LAMMPS data file. msi2lmp v3.9.9 / 05 Nov 2018 / CGCMM for PBI_10

    472 atoms
    531 bonds
    870 angles
   1356 dihedrals
    280 impropers

   8 atom types
  12 bond types
  21 angle types
  37 dihedral types
  10 improper types

   -51.237060289    18.596619470 xlo xhi
    -1.064877243   137.726264274 ylo yhi
   -57.377271798     4.970186253 zlo zhi

Masses

   1  12.011150 # c=
   2  14.006700 # n
   3  14.006700 # n=
   4  12.011150 # c5
   5   1.007970 # hn
   6  12.011150 # cp
   7   1.007970 # h
   8  15.999400 # o

Pair Coeffs # lj/cut/coul/long

   1   0.1479999981   3.6170487995 # c=
   2   0.1669999743   3.5012320066 # n
   3   0.1669999743   3.5012320066 # n=
   4   0.1479999981   3.6170487995 # c5
   5   0.0000000000   0.0000000000 # hn
   6   0.1479999981   3.6170487995 # cp
   7   0.0380000011   2.4499714540 # h
   8   0.2280000124   2.8597848722 # o

Bond Coeffs # harmonic

   1     0.0000     0.0000 # c=-n
   2   560.0000     1.2600 # c=-n=
   3     0.0000     0.0000 # c=-cp
   4     0.0000     0.0000 # n-c5
   5   483.4512     1.0260 # n-hn
   6     0.0000     0.0000 # n=-c5
   7   280.0000     1.3900 # c5-c5
   8   280.0000     1.3400 # c5-cp
   9   480.0000     1.3400 # cp-cp
  10   363.4164     1.0800 # cp-h
  11     0.0000     0.0000 # cp-o
  12   361.6000     1.0900 # c=-h

Angle Coeffs # harmonic

   1     0.0000     0.0000 # n-c=-n=
   2     0.0000     0.0000 # n-c=-cp
   3     0.0000     0.0000 # n=-c=-cp
   4     0.0000     0.0000 # c=-n-c5
   5     0.0000     0.0000 # c5-n-hn
   6     0.0000     0.0000 # c=-n-hn
   7     0.0000     0.0000 # c=-n=-c5
   8    90.0000   120.0000 # c5-c5-cp
   9     0.0000     0.0000 # n-c5-c5
  10     0.0000     0.0000 # n-c5-cp
  11    90.0000   120.0000 # n=-c5-c5
  12    90.0000   120.0000 # n=-c5-cp
  13    90.0000   120.0000 # c5-cp-cp
  14    37.0000   120.0000 # c5-cp-h
  15    37.0000   120.0000 # cp-cp-h
  16    90.0000   120.0000 # cp-cp-cp
  17     0.0000     0.0000 # c=-cp-cp
  18    60.0000   120.0000 # cp-cp-o
  19     0.0000     0.0000 # cp-o-cp
  20     0.0000     0.0000 # n-c=-h
  21    40.0000   120.0000 # n=-c=-h

Dihedral Coeffs # harmonic

  1     0.0000   0   0 # n=-c=-n-c5
  2     0.0000   0   0 # n=-c=-n-hn
  3     0.0000   0   0 # cp-c=-n-c5
  4     0.0000   0   0 # cp-c=-n-hn
  5     2.0000  -1   2 # n-c=-n=-c5
  6     2.0000  -1   2 # cp-c=-n=-c5
  7     0.0000   0   0 # n-c=-cp-cp
  8     0.0000   0   0 # n=-c=-cp-cp
  9     2.5000  -1   2 # c=-n-c5-c5
 10     2.5000  -1   2 # c=-n-c5-cp
 11     2.5000  -1   2 # hn-n-c5-c5
 12     2.5000  -1   2 # hn-n-c5-cp
 13     2.0000  -1   2 # c=-n=-c5-c5
 14     2.0000  -1   2 # c=-n=-c5-cp
 15     3.0000  -1   2 # cp-c5-c5-cp
 16     3.0000  -1   2 # n=-c5-c5-cp
 17     3.0000  -1   2 # n-c5-c5-cp
 18     3.0000  -1   2 # n-c5-c5-n=
 19     3.0000  -1   2 # c5-c5-cp-cp
 20     3.0000  -1   2 # c5-c5-cp-h
 21     3.0000  -1   2 # n-c5-cp-cp
 22     3.0000  -1   2 # n-c5-cp-h
 23     3.0000  -1   2 # n=-c5-cp-cp
 24     3.0000  -1   2 # n=-c5-cp-h
 25     3.0000  -1   2 # c5-cp-cp-cp
 26     3.0000  -1   2 # cp-cp-cp-h
 27     3.0000  -1   2 # c5-cp-cp-h
 28     3.0000  -1   2 # h-cp-cp-h
 29     3.0000  -1   2 # cp-cp-cp-cp
 30     3.0000  -1   2 # c=-cp-cp-cp
 31     3.0000  -1   2 # c=-cp-cp-h
 32     3.0000  -1   2 # cp-cp-cp-o
 33     3.0000  -1   2 # h-cp-cp-o
 34     0.7500  -1   2 # cp-cp-o-cp
 35     0.0000   0   0 # h-c=-n-c5
 36     0.0000   0   0 # h-c=-n-hn
 37     2.0000  -1   2 # h-c=-n=-c5

Improper Coeffs # cvff

    1     0.0000   0   0 # n-c=-n=-cp
    2     0.0000   0   0 # c=-n-c5-hn
    3     0.0000   0   0 # n-c5-c5-cp
    4     0.3700  -1   2 # n=-c5-c5-cp
    5     0.3700  -1   2 # c5-cp-cp-h
    6     0.3700  -1   2 # cp-cp-cp-cp
    7     0.3700  -1   2 # cp-cp-cp-h
    8     0.0000   0   0 # c=-cp-cp-cp
    9     0.0000  -1   2 # cp-cp-cp-o
   10     0.0000   0   0 # n-c=-n=-h

Atoms # full

